,Data Field,Include (Y/N),Year
0,INC_KEY,0,2007
1,DCODE,0,2007
2,INC_KEY,0,2007
3,VSTYPE,0,2007
4,SBP,0,2007
5,PULSE,0,2007
6,RR,0,2007
7,OXYSAT,0,2007
8,SUPPOXY,0,2007
9,TEMP,0,2007
10,GCSEYE,0,2007
11,GCSVERB,0,2007
12,GCSMOT,0,2007
13,GCSTOT,0,2007
14,GCS_Q1,0,2007
15,GCS_Q2,0,2007
16,GCS_Q3,0,2007
17,RRAQ,0,2007
18,INC_KEY,0,2007
19,AISVER,0,2007
20,PREDOT,0,2007
21,SEVERITY,0,2007
22,INC_KEY,0,2007
23,DAYTOPROC,0,2007
24,HOURTOPRO,0,2007
25,pcode,0,2007
26,yoproc,0,2007
27,INC_KEY,0,2007
28,ECODE,0,2007
29,ECODE2,0,2007
30,INC_KEY,0,2007
31,COMPLKEY,0,2007
32,COMPLDES,0,2007
33,INC_KEY,0,2007
34,YOINJ,0,2007
35,YOADMIT,0,2007
36,WORKREL,0,2007
37,INDUSTRY,0,2007
38,OCCUPATION,0,2007
39,LECODE,0,2007
40,LOCATION,0,2007
41,TRANSFER,0,2007
42,ALCOHOL,0,2007
43,DRUG1,0,2007
44,DRUG2,0,2007
45,EDDISP,0,2007
46,EDDEATH,0,2007
47,EMSRESP,0,2007
48,EMSSCENE,0,2007
49,EMSDAYS,0,2007
50,EMSMINS,0,2007
51,EDMIN,0,2007
52,EDDAYS,0,2007
53,ISSLOC,0,2007
54,ISSAIS,0,2007
55,ISSICD,0,2007
56,ECODE,0,2007
57,ECODEDES,0,2007
58,INJTYPE,0,2007
59,INTENT,0,2007
60,MECHANISM,0,2007
61,INC_KEY,0,2007
62,PROTDEV,0,2007
63,CHILDRES,0,2007
64,AIRBAG,0,2007
65,INC_KEY,0,2007
66,HOSPDISP,0,2007
67,PAYMENT,0,2007
68,LOSMIN,0,2007
69,LOSDAYS,0,2007
70,ICUDAYS,0,2007
71,VENTDAYS,0,2007
72,YODISCH,0,2007
73,INC_KEY,0,2007
74,TRANTYPE,0,2007
75,TMODE,0,2007
76,INC_KEY,0,2007
77,AISVER,0,2007
78,PREDOT,0,2007
79,SEVERITY,0,2007
80,DCODE,0,2007
81,DCODEDES,0,2007
82,DXTYPE,0,2007
83,REGION1,0,2007
84,REGION2,0,2007
85,REGION3,0,2007
86,AISVER,0,2007
87,PREDOT,0,2007
88,SEVERITY,0,2007
89,AISDESC,0,2007
90,INC_KEY,0,2007
91,YOBIRTH,0,2007
92,AGE,0,2007
93,GENDER,0,2007
94,RACE1,0,2007
95,RACE2,0,2007
96,ETHNIC,0,2007
97,TEACHINGSTATUS,0,2007
